"","state","votes","party"
"1","ALABAMA",1255925,"REPUBLICAN"
"2","ALABAMA",795696,"DEMOCRAT"
"3","ALASKA",164676,"REPUBLICAN"
"4","ALASKA",122640,"DEMOCRAT"
"5","ALASKA",7392,"LIBERTARIAN"
"6","ARIZONA",1233654,"REPUBLICAN"
"7","ARIZONA",1025232,"DEMOCRAT"
"8","ARIZONA",32100,"LIBERTARIAN"
"9","ARKANSAS",647744,"REPUBLICAN"
"10","ARKANSAS",394409,"DEMOCRAT"
"11","ARKANSAS",16276,"LIBERTARIAN"
"12","CALIFORNIA",7854285,"DEMOCRAT"
"13","CALIFORNIA",4839958,"REPUBLICAN"
"14","CALIFORNIA",143221,"LIBERTARIAN"
"15","COLORADO",1323101,"DEMOCRAT"
"16","COLORADO",1185243,"REPUBLICAN"
"17","COLORADO",35545,"LIBERTARIAN"
"18","CONNECTICUT",905083,"DEMOCRAT"
"19","CONNECTICUT",634892,"REPUBLICAN"
"20","CONNECTICUT",12340,"LIBERTARIAN"
"21","DELAWARE",242584,"DEMOCRAT"
"22","DELAWARE",165484,"REPUBLICAN"
"23","DELAWARE",3882,"LIBERTARIAN"
"24","DISTRICT OF COLUMBIA",267070,"DEMOCRAT"
"25","DISTRICT OF COLUMBIA",21381,"REPUBLICAN"
"26","DISTRICT OF COLUMBIA",2083,"LIBERTARIAN"
"27","FLORIDA",4237756,"DEMOCRAT"
"28","FLORIDA",4163447,"REPUBLICAN"
"29","FLORIDA",44726,"LIBERTARIAN"
"30","GEORGIA",2078688,"REPUBLICAN"
"31","GEORGIA",1773827,"DEMOCRAT"
"32","GEORGIA",45324,"LIBERTARIAN"
"33","HAWAII",306658,"DEMOCRAT"
"34","HAWAII",121015,"REPUBLICAN"
"35","HAWAII",3840,"LIBERTARIAN"
"36","IDAHO",420911,"REPUBLICAN"
"37","IDAHO",212787,"DEMOCRAT"
"38","IDAHO",9453,"LIBERTARIAN"
"39","ILLINOIS",3019512,"DEMOCRAT"
"40","ILLINOIS",2135216,"REPUBLICAN"
"41","ILLINOIS",56229,"LIBERTARIAN"
"42","INDIANA",1420543,"REPUBLICAN"
"43","INDIANA",1152887,"DEMOCRAT"
"44","INDIANA",50111,"LIBERTARIAN"
"45","IOWA",822544,"DEMOCRAT"
"46","IOWA",730617,"REPUBLICAN"
"47","IOWA",12926,"LIBERTARIAN"
"48","KANSAS",692634,"REPUBLICAN"
"49","KANSAS",440726,"DEMOCRAT"
"50","KANSAS",20456,"LIBERTARIAN"
"51","KENTUCKY",1087190,"REPUBLICAN"
"52","KENTUCKY",679370,"DEMOCRAT"
"53","KENTUCKY",17063,"LIBERTARIAN"
"54","LOUISIANA",1152262,"REPUBLICAN"
"55","LOUISIANA",809141,"DEMOCRAT"
"56","LOUISIANA",18157,"LIBERTARIAN"
"57","MAINE",401306,"DEMOCRAT"
"58","MAINE",292276,"REPUBLICAN"
"59","MAINE",9352,"LIBERTARIAN"
"60","MARYLAND",1677844,"DEMOCRAT"
"61","MARYLAND",971869,"REPUBLICAN"
"62","MARYLAND",30195,"LIBERTARIAN"
"63","MASSACHUSETTS",1921290,"DEMOCRAT"
"64","MASSACHUSETTS",1188314,"REPUBLICAN"
"65","MASSACHUSETTS",30920,"LIBERTARIAN"
"66","MICHIGAN",2564569,"DEMOCRAT"
"67","MICHIGAN",2115256,"REPUBLICAN"
"68","MINNESOTA",1546167,"DEMOCRAT"
"69","MINNESOTA",1320225,"REPUBLICAN"
"70","MINNESOTA",35098,"LIBERTARIAN"
"71","MISSISSIPPI",710746,"REPUBLICAN"
"72","MISSISSIPPI",562949,"DEMOCRAT"
"73","MISSISSIPPI",6676,"LIBERTARIAN"
"74","MISSOURI",1482440,"REPUBLICAN"
"75","MISSOURI",1223796,"DEMOCRAT"
"76","MISSOURI",43151,"LIBERTARIAN"
"77","MONTANA",267928,"REPUBLICAN"
"78","MONTANA",201839,"DEMOCRAT"
"79","MONTANA",14165,"LIBERTARIAN"
"80","NEBRASKA",475064,"REPUBLICAN"
"81","NEBRASKA",302081,"DEMOCRAT"
"82","NEBRASKA",11109,"LIBERTARIAN"
"83","NEVADA",531373,"DEMOCRAT"
"84","NEVADA",463567,"REPUBLICAN"
"85","NEVADA",10968,"LIBERTARIAN"
"86","NEW HAMPSHIRE",369561,"DEMOCRAT"
"87","NEW HAMPSHIRE",329918,"REPUBLICAN"
"88","NEW HAMPSHIRE",8212,"LIBERTARIAN"
"89","NEW JERSEY",2122786,"DEMOCRAT"
"90","NEW JERSEY",1478088,"REPUBLICAN"
"91","NEW JERSEY",21035,"LIBERTARIAN"
"92","NEW MEXICO",415335,"DEMOCRAT"
"93","NEW MEXICO",335788,"REPUBLICAN"
"94","NEW MEXICO",27788,"LIBERTARIAN"
"95","NEW YORK",4324228,"DEMOCRAT"
"96","NEW YORK",2223397,"REPUBLICAN"
"97","NEW YORK",47092,"LIBERTARIAN"
"98","NORTH CAROLINA",2270395,"REPUBLICAN"
"99","NORTH CAROLINA",2178391,"DEMOCRAT"
"100","NORTH CAROLINA",44515,"LIBERTARIAN"
"101","NORTH DAKOTA",188320,"REPUBLICAN"
"102","NORTH DAKOTA",124966,"DEMOCRAT"
"103","NORTH DAKOTA",5238,"LIBERTARIAN"
"104","OHIO",2827621,"DEMOCRAT"
"105","OHIO",2661407,"REPUBLICAN"
"106","OHIO",49493,"LIBERTARIAN"
"107","OKLAHOMA",891325,"REPUBLICAN"
"108","OKLAHOMA",443547,"DEMOCRAT"
"109","OREGON",970488,"DEMOCRAT"
"110","OREGON",754175,"REPUBLICAN"
"111","OREGON",24089,"LIBERTARIAN"
"112","PENNSYLVANIA",2990274,"DEMOCRAT"
"113","PENNSYLVANIA",2680434,"REPUBLICAN"
"114","PENNSYLVANIA",49991,"LIBERTARIAN"
"115","RHODE ISLAND",279677,"DEMOCRAT"
"116","RHODE ISLAND",157204,"REPUBLICAN"
"117","RHODE ISLAND",4388,"LIBERTARIAN"
"118","SOUTH CAROLINA",1071645,"REPUBLICAN"
"119","SOUTH CAROLINA",865941,"DEMOCRAT"
"120","SOUTH CAROLINA",16321,"LIBERTARIAN"
"121","SOUTH DAKOTA",210610,"REPUBLICAN"
"122","SOUTH DAKOTA",145039,"DEMOCRAT"
"123","SOUTH DAKOTA",5795,"LIBERTARIAN"
"124","TENNESSEE",1462330,"REPUBLICAN"
"125","TENNESSEE",960709,"DEMOCRAT"
"126","TEXAS",4569843,"REPUBLICAN"
"127","TEXAS",3308124,"DEMOCRAT"
"128","TEXAS",88580,"LIBERTARIAN"
"129","UTAH",740600,"REPUBLICAN"
"130","UTAH",251813,"DEMOCRAT"
"131","UTAH",12572,"LIBERTARIAN"
"132","VERMONT",199239,"DEMOCRAT"
"133","VERMONT",92698,"REPUBLICAN"
"134","VERMONT",3487,"LIBERTARIAN"
"135","VIRGINIA",1971820,"DEMOCRAT"
"136","VIRGINIA",1822522,"REPUBLICAN"
"137","VIRGINIA",31216,"LIBERTARIAN"
"138","WASHINGTON",1755396,"DEMOCRAT"
"139","WASHINGTON",1290670,"REPUBLICAN"
"140","WASHINGTON",42202,"LIBERTARIAN"
"141","WEST VIRGINIA",417655,"REPUBLICAN"
"142","WEST VIRGINIA",238269,"DEMOCRAT"
"143","WEST VIRGINIA",6302,"LIBERTARIAN"
"144","WISCONSIN",1620985,"DEMOCRAT"
"145","WISCONSIN",1410966,"REPUBLICAN"
"146","WYOMING",170962,"REPUBLICAN"
"147","WYOMING",69286,"DEMOCRAT"
"148","WYOMING",5326,"LIBERTARIAN"
